"","fecha_ingreso","Analizados","Resultados_lab","Confirmados_lab","Descartados_lab","Sospechosos","Casos","C_M","C_H","Decesos","D_M","D_H","Ambulatorios","Hospitalizados","Graves","Criticos","UCI","C_IMSS","D_IMSS","C_SSA","D_SSA","C_Estatal","D_Estatal","C_Municipal","D_Municipal","C_ISSSTE","D_ISSSTE","C_Privada","D_Privada","C_SEDENA","D_SEDENA","C_SEMAR","D_SEMAR","C_PEMEX","D_PEMEX","C_0_14","D_0_14","C_15_29","D_15_29","C_30_59","D_30_59","C_60_mas","D_60_mas"
"578",2021-08-03,433,404,149,255,10,168,94,74,4,1,3,154,14,26,15,1,62,2,64,0,39,0,0,0,3,1,0,0,0,0,0,0,0,0,9,0,57,0,89,1,13,3
"579",2021-08-04,409,393,132,261,1,145,82,63,4,0,4,135,10,21,12,1,56,3,60,0,23,0,0,0,6,0,0,0,0,0,0,0,0,0,10,0,55,0,73,4,7,0
"580",2021-08-05,336,316,112,204,7,125,58,67,7,4,3,112,13,28,16,1,44,4,57,0,22,1,0,0,2,1,0,0,0,0,0,0,0,0,2,0,60,0,59,7,4,0
"581",2021-08-06,344,319,126,193,5,146,80,66,5,3,2,131,15,31,16,0,55,4,67,0,23,1,0,0,1,0,0,0,0,0,0,0,0,0,9,0,47,0,73,3,17,2
"582",2021-08-07,230,209,104,105,3,121,68,53,2,1,1,115,6,14,8,1,26,1,78,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,31,0,72,0,8,2
"583",2021-08-08,148,135,68,67,0,81,45,36,6,5,1,68,13,28,16,0,24,4,41,0,15,1,0,0,1,1,0,0,0,0,0,0,0,0,9,0,21,0,43,4,8,2
"584",2021-08-09,359,339,128,211,2,146,79,67,2,0,2,137,9,21,10,1,55,1,64,0,20,0,0,0,7,1,0,0,0,0,0,0,0,0,10,0,42,0,84,0,10,2
"585",2021-08-10,335,311,154,157,10,166,77,89,3,0,3,152,14,29,15,0,64,3,75,0,24,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,43,0,98,1,16,2
"586",2021-08-11,335,314,151,163,9,162,82,80,0,0,0,146,16,31,17,0,60,0,67,0,23,0,0,0,12,0,0,0,0,0,0,0,0,0,8,0,43,0,99,0,12,0
"587",2021-08-12,347,329,151,178,2,167,98,69,2,1,1,150,17,34,18,1,61,1,87,0,16,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,52,0,97,1,13,1
"588",2021-08-13,302,289,140,149,2,151,83,68,6,2,4,138,13,28,15,0,50,4,82,0,13,0,0,0,6,2,0,0,0,0,0,0,0,0,8,0,45,1,89,3,9,2
"589",2021-08-14,178,173,89,84,1,93,55,38,4,0,4,80,13,30,14,1,25,3,56,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,36,0,48,1,7,3
"590",2021-08-15,185,179,68,111,0,74,40,34,3,1,2,66,8,22,11,1,26,2,42,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,23,0,34,1,11,2
"591",2021-08-16,367,341,140,201,6,160,86,74,6,1,5,148,12,29,15,1,65,3,71,0,22,1,0,0,2,1,0,0,0,0,0,0,0,0,9,0,54,0,86,4,11,2
"592",2021-08-17,358,345,130,215,1,141,71,70,5,2,3,130,11,22,13,1,63,4,59,0,15,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,41,0,83,2,11,3
"593",2021-08-18,368,345,130,215,3,149,83,66,7,1,6,138,11,26,14,2,54,4,76,0,16,0,0,0,3,1,0,0,0,0,0,0,0,0,7,0,44,1,86,2,12,4
"594",2021-08-19,393,348,121,227,21,145,88,57,6,1,5,134,11,24,13,0,58,3,67,0,17,1,0,0,3,2,0,0,0,0,0,0,0,0,16,0,44,1,67,1,18,4
"595",2021-08-20,386,353,124,229,1,156,80,76,3,2,1,145,11,27,12,0,66,1,51,0,34,1,0,0,5,1,0,0,0,0,0,0,0,0,22,0,48,0,78,2,8,1
"596",2021-08-21,241,233,82,151,2,87,41,46,4,0,4,79,8,22,12,2,22,1,60,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,27,0,44,3,6,1
"597",2021-08-22,195,185,60,125,5,65,37,28,4,3,1,56,9,21,12,0,16,3,37,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,17,0,35,1,9,3
"598",2021-08-23,399,385,157,228,1,169,94,75,2,0,2,159,10,26,12,0,54,1,81,0,27,0,0,0,6,0,0,0,1,0,0,0,0,0,10,0,47,0,95,0,17,2
"599",2021-08-24,379,359,132,227,2,149,87,62,5,2,3,141,8,22,10,0,63,4,56,0,22,1,0,0,8,0,0,0,0,0,0,0,0,0,9,0,42,0,90,3,8,2
"600",2021-08-25,407,381,127,254,3,150,84,66,7,4,3,139,11,21,15,0,51,3,73,0,23,1,0,0,3,1,0,0,0,0,0,0,0,0,8,0,38,1,86,3,18,3
"601",2021-08-26,301,272,92,180,3,118,64,54,6,3,3,105,13,28,15,1,41,4,46,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,29,1,68,3,10,2
"602",2021-08-27,314,285,109,176,1,137,75,62,3,1,2,132,5,13,7,0,50,1,46,0,36,1,0,0,5,1,0,0,0,0,0,0,0,0,7,0,31,0,87,2,12,1
"603",2021-08-28,150,138,51,87,2,61,36,25,5,3,2,54,7,15,10,0,16,3,25,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,0,33,1,10,4
"604",2021-08-29,123,113,43,70,1,52,31,21,3,2,1,47,5,16,5,0,14,3,27,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,16,0,27,1,3,2
"605",2021-08-30,350,308,111,197,6,147,77,70,5,2,3,134,13,28,14,1,58,4,45,0,40,0,0,0,4,0,0,0,0,0,0,0,0,0,14,0,32,0,90,3,11,2
"606",2021-08-31,271,259,79,180,3,88,48,40,4,2,2,79,9,23,10,0,49,4,28,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,11,0,20,0,44,1,13,3
"607",2021-09-01,274,256,108,148,0,126,78,48,3,3,0,120,6,17,6,0,45,3,45,0,32,0,0,0,4,0,0,0,0,0,0,0,0,0,13,0,28,0,74,1,11,2
"608",2021-09-02,229,208,87,121,2,106,57,49,4,2,2,97,9,18,11,1,39,1,39,0,23,0,0,0,5,0,0,0,0,0,0,0,0,0,12,0,26,0,56,2,12,2
"609",2021-09-03,200,177,72,105,0,95,53,42,5,1,4,85,10,19,12,1,37,4,30,0,27,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,16,0,57,1,12,4
"610",2021-09-04,109,102,47,55,3,51,27,24,2,1,1,42,9,18,10,1,10,0,30,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,35,1,7,1
"611",2021-09-05,63,54,19,35,1,27,12,15,1,0,1,20,7,16,9,0,9,1,12,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,14,0,6,1
"612",2021-09-06,190,173,79,94,2,94,54,40,3,0,3,89,5,13,6,1,32,2,36,0,22,0,0,0,4,0,0,0,0,0,0,0,0,0,9,0,17,0,55,1,13,2
"613",2021-09-07,198,168,67,101,1,96,49,47,3,0,3,86,10,21,12,1,27,2,32,0,36,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,26,0,49,0,10,3
"614",2021-09-08,191,173,63,110,0,81,46,35,5,2,3,71,10,21,12,1,22,1,30,0,26,0,0,0,3,1,0,0,0,0,0,0,0,0,5,0,18,0,51,3,7,2
"615",2021-09-09,176,158,73,85,3,87,40,47,3,1,2,77,10,21,10,0,21,2,41,0,20,1,0,0,5,0,0,0,0,0,0,0,0,0,6,0,24,0,49,3,8,0
"616",2021-09-10,201,174,81,93,4,103,63,40,3,3,0,98,5,12,6,0,28,2,48,0,25,1,0,0,2,0,0,0,0,0,0,0,0,0,9,0,21,0,61,1,12,2
"617",2021-09-11,125,112,52,60,1,64,31,33,4,0,4,57,7,19,8,0,15,3,30,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16,0,35,1,9,3
"618",2021-09-12,89,80,32,48,0,41,28,13,4,3,1,34,7,16,7,0,12,3,14,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,26,2,4,2
"619",2021-09-13,200,175,63,112,0,88,45,43,4,2,2,81,7,18,9,0,22,1,31,0,32,1,0,0,3,0,0,0,0,0,0,0,0,0,8,0,25,0,39,0,16,4
"620",2021-09-14,204,183,74,109,2,93,61,32,1,0,1,86,7,13,7,0,32,1,33,0,27,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,21,0,50,0,13,1
"621",2021-09-15,123,98,60,38,2,83,45,38,3,1,2,75,8,16,11,1,3,1,50,0,23,0,0,0,6,1,0,0,1,0,0,0,0,0,8,0,24,0,44,0,7,3
"622",2021-09-16,69,55,28,27,3,39,24,15,2,0,2,35,4,11,4,0,3,2,22,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,21,0,4,2
"623",2021-09-17,190,163,64,99,4,87,46,41,2,1,1,82,5,14,5,0,34,2,27,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,20,0,50,0,8,2
"624",2021-09-18,83,74,36,38,0,45,24,21,5,1,4,38,7,15,9,1,9,2,24,0,11,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,12,0,27,3,5,2
"625",2021-09-19,66,54,14,40,2,24,12,12,1,0,1,21,3,9,4,0,9,1,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,15,0,2,1
"626",2021-09-20,253,230,66,164,1,88,52,36,4,3,1,82,6,17,6,0,32,4,35,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,33,0,38,0,10,4
"627",2021-09-21,207,177,49,128,2,77,43,34,0,0,0,72,5,10,5,0,14,0,35,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,24,0,34,0,4,0
"628",2021-09-22,180,154,52,102,3,73,37,36,2,2,0,66,7,18,7,0,21,2,31,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,21,0,41,0,7,2
"629",2021-09-23,174,148,42,106,2,65,33,32,1,0,1,61,4,15,5,0,17,0,24,0,23,1,0,0,1,0,0,0,0,0,0,0,0,0,7,0,14,0,38,1,6,0
"630",2021-09-24,163,137,41,96,1,66,38,28,2,1,1,62,4,14,5,0,11,1,24,0,27,1,0,0,4,0,0,0,0,0,0,0,0,0,8,0,17,0,34,1,7,1
"631",2021-09-25,82,72,30,42,0,40,21,19,1,1,0,36,4,9,4,0,7,1,22,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,23,1,7,0
"632",2021-09-26,58,54,33,21,1,36,21,15,0,0,0,34,2,6,2,0,4,0,28,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,24,0,3,0
"633",2021-09-27,167,158,42,116,0,51,25,26,6,2,4,44,7,15,8,0,20,4,26,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,16,0,25,2,5,4
"634",2021-09-28,133,122,36,86,1,45,27,18,1,0,1,42,3,10,3,0,16,1,22,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,31,0,3,1
"635",2021-09-29,130,118,41,77,3,48,21,27,1,1,0,43,5,11,6,0,10,1,28,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,10,0,24,0,10,1
"636",2021-09-30,104,85,28,57,2,44,25,19,0,0,0,40,4,9,4,0,13,0,14,0,15,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,8,0,24,0,9,0
"637",2021-10-01,120,104,30,74,2,43,27,16,4,1,3,35,8,19,10,0,16,3,11,0,14,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,10,0,22,3,4,1
"638",2021-10-02,47,39,14,25,2,20,8,12,3,0,3,16,4,9,5,0,5,2,9,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,11,0,3,2
"639",2021-10-03,32,26,12,14,1,17,10,7,2,1,1,14,3,7,3,0,6,2,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,10,1,2,1
"640",2021-10-04,151,128,39,89,1,61,31,30,3,1,2,52,9,20,11,0,21,3,18,0,20,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,13,0,32,3,8,0
"641",2021-10-05,127,110,30,80,3,44,23,21,1,0,1,41,3,10,3,0,14,1,11,0,16,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,10,0,24,0,7,1
"642",2021-10-06,142,127,29,98,0,44,26,18,2,1,1,41,3,9,3,0,8,2,13,0,21,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,6,0,27,0,6,2
"643",2021-10-07,148,126,34,92,1,53,24,29,1,1,0,51,2,5,3,1,15,0,16,0,21,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,6,0,34,1,8,0
"644",2021-10-08,154,131,40,91,2,61,32,29,1,0,1,59,2,7,3,0,17,0,17,0,23,0,0,0,3,1,1,0,0,0,0,0,0,0,7,0,18,0,24,0,12,1
"645",2021-10-09,66,63,10,53,0,13,9,4,3,3,0,10,3,6,4,1,4,2,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7,0,4,3
"646",2021-10-10,58,50,6,44,1,13,6,7,2,0,2,11,2,5,2,0,3,2,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,7,1,1,1
"647",2021-10-11,159,123,39,84,0,75,44,31,1,0,1,71,4,7,5,1,10,0,24,0,40,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,15,0,42,1,10,0
"648",2021-10-12,144,112,22,90,9,44,24,20,0,0,0,39,5,10,5,0,10,0,15,0,16,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,12,0,27,0,2,0
"649",2021-10-13,155,132,23,109,1,41,27,14,2,1,1,37,4,11,5,0,11,1,13,0,16,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,4,0,24,0,8,2
"650",2021-10-14,130,119,30,89,1,40,17,23,1,0,1,38,2,9,3,0,15,1,17,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,9,0,20,0,7,1
"651",2021-10-15,134,128,36,92,0,42,25,17,2,2,0,37,5,12,5,0,13,2,14,0,12,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,13,0,19,0,7,2
"652",2021-10-16,56,49,8,41,0,15,7,8,0,0,0,14,1,5,1,0,3,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,9,0,3,0
"653",2021-10-17,60,54,11,43,1,16,11,5,1,0,1,14,2,7,2,0,2,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12,0,1,1
"654",2021-10-18,181,157,32,125,3,53,28,25,2,1,1,50,3,9,4,0,15,1,19,0,17,1,0,0,1,0,1,0,0,0,0,0,0,0,2,0,9,0,32,0,10,2
"655",2021-10-19,158,131,28,103,2,52,29,23,1,0,1,48,4,6,4,0,14,1,13,0,24,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,10,0,28,0,9,1
"656",2021-10-20,104,94,20,74,1,29,15,14,0,0,0,28,1,4,1,0,4,0,15,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,6,0,19,0,3,0
"657",2021-10-21,123,108,30,78,3,42,26,16,2,1,1,36,6,15,6,0,14,2,20,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,13,0,16,1,9,1
"658",2021-10-22,124,113,36,77,1,46,25,21,3,1,2,43,3,9,4,0,13,2,18,0,8,0,0,0,7,1,0,0,0,0,0,0,0,0,6,0,9,0,23,2,8,1
"659",2021-10-23,47,43,10,33,1,13,8,5,1,1,0,9,4,10,4,0,4,1,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,3,1
"660",2021-10-24,50,44,12,32,0,18,12,6,2,1,1,14,4,8,4,0,4,2,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,1,3,1
"661",2021-10-25,144,129,33,96,3,45,23,22,1,1,0,40,5,13,6,0,11,0,23,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,5,0,26,1,9,0
"662",2021-10-26,126,114,39,75,0,51,32,19,4,1,3,44,7,15,9,0,20,3,11,0,18,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,8,0,31,2,10,2
"663",2021-10-27,92,78,16,62,0,30,19,11,1,0,1,28,2,8,2,0,5,1,11,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,17,0,6,1
"664",2021-10-28,122,106,30,76,1,45,24,21,2,0,2,36,9,21,10,1,10,1,16,0,15,0,0,0,4,1,0,0,0,0,0,0,0,0,4,0,6,0,28,1,7,1
"665",2021-10-29,104,87,24,63,0,41,18,23,1,0,1,38,3,10,3,0,13,1,20,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,23,0,9,1
"666",2021-10-30,49,47,20,27,0,22,12,10,1,0,1,20,2,6,4,0,7,0,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,15,0,4,1
"667",2021-10-31,37,33,14,19,1,17,9,8,1,0,1,12,5,10,6,1,3,1,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,9,1,4,0
"668",2021-11-01,92,78,23,55,2,35,17,18,1,0,1,34,1,4,2,0,9,1,22,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,18,0,9,1
"669",2021-11-02,79,77,24,53,1,25,11,14,2,0,2,22,3,10,3,0,13,1,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,14,1,4,1
"670",2021-11-03,102,95,25,70,0,32,14,18,0,0,0,32,0,3,0,0,5,0,19,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,24,0,2,0
"671",2021-11-04,111,89,25,64,3,44,27,17,3,2,1,39,5,14,6,0,8,2,30,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,31,2,3,1
"672",2021-11-05,121,106,43,63,3,55,29,26,2,1,1,47,8,18,9,1,9,1,36,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,15,0,23,1,14,1
"673",2021-11-06,85,77,31,46,3,36,19,17,0,0,0,33,3,7,3,0,9,0,22,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,19,0,3,0
"674",2021-11-07,50,44,15,29,2,18,14,4,1,1,0,15,3,10,3,0,4,1,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,11,0,2,1
"675",2021-11-08,185,151,66,85,3,97,55,42,1,0,1,91,6,23,7,0,23,1,49,0,24,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,23,0,57,0,12,1
"676",2021-11-09,170,153,50,103,0,67,46,21,2,1,1,60,7,17,8,0,17,2,34,0,13,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,8,0,44,0,11,2
"677",2021-11-10,159,120,47,73,0,86,50,36,4,1,3,79,7,16,7,0,18,2,37,0,29,0,0,0,2,2,0,0,0,0,0,0,0,0,4,0,18,0,49,1,15,3
"678",2021-11-11,172,130,52,78,2,92,52,40,1,0,1,86,6,13,7,1,22,0,43,0,25,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,21,0,56,0,11,1
"679",2021-11-12,171,120,46,74,10,87,52,35,1,1,0,83,4,13,5,0,21,1,38,0,27,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24,0,49,0,13,1
"680",2021-11-13,77,43,22,21,18,38,19,19,1,1,0,32,6,18,8,1,4,1,16,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,24,0,8,1
"681",2021-11-14,52,41,21,20,7,25,15,10,5,1,4,17,8,22,13,1,10,3,5,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,12,0,8,5
"682",2021-11-15,86,61,44,17,14,55,27,28,3,0,3,44,11,20,11,0,11,2,14,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,30,0,11,3
"683",2021-11-16,224,162,71,91,6,127,81,46,3,1,2,121,6,15,8,1,32,1,48,0,43,0,0,0,4,1,0,0,0,0,0,0,0,0,5,0,27,0,73,2,22,1
"684",2021-11-17,209,156,83,73,7,129,71,58,5,4,1,111,18,35,19,0,37,5,44,0,42,0,0,0,6,0,0,0,0,0,0,0,0,0,10,0,21,0,79,2,19,3
"685",2021-11-18,201,156,74,82,9,110,61,49,3,1,2,101,9,23,9,0,26,3,51,0,31,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,30,0,62,0,13,3
"686",2021-11-19,191,161,79,82,5,100,58,42,3,0,3,89,11,26,12,0,37,1,34,0,25,0,0,0,4,2,0,0,0,0,0,0,0,0,5,0,24,0,57,0,14,3
"687",2021-11-20,93,66,34,32,4,57,37,20,3,3,0,51,6,12,6,0,15,3,40,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,15,0,26,1,7,2
"688",2021-11-21,65,57,33,24,6,35,24,11,4,2,2,29,6,15,8,1,15,2,12,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,18,0,7,4
"689",2021-11-22,288,233,104,129,13,146,83,63,7,1,6,131,15,30,16,0,31,5,74,0,33,0,0,0,8,1,0,0,0,0,0,0,0,0,14,0,33,0,70,0,29,7
"690",2021-11-23,237,223,90,133,0,102,64,38,3,2,1,94,8,21,9,0,37,2,52,0,8,1,0,0,5,0,0,0,0,0,0,0,0,0,5,0,13,0,68,1,16,2
"691",2021-11-24,208,178,70,108,6,87,42,45,10,3,7,71,16,40,18,1,35,9,49,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,16,0,52,4,15,6
"692",2021-11-25,197,144,60,84,14,91,46,45,2,0,2,84,7,17,7,0,37,0,51,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,20,0,50,1,18,1
"693",2021-11-26,194,161,72,89,16,89,54,35,3,1,2,77,12,31,12,0,30,2,39,0,18,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,21,0,52,1,14,2
"694",2021-11-27,110,94,40,54,11,45,29,16,3,1,2,37,8,18,10,2,16,1,25,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,30,0,6,3
"695",2021-11-28,85,73,41,32,5,47,25,22,9,6,3,34,13,25,15,0,17,6,20,0,9,3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,7,0,25,2,13,7
"696",2021-11-29,283,219,99,120,13,149,87,62,11,5,6,132,17,38,19,0,40,7,80,0,24,2,0,0,5,2,0,0,0,0,0,0,0,0,9,0,39,0,70,3,31,8
"697",2021-11-30,216,163,74,89,22,104,59,45,7,3,4,89,15,35,16,1,37,6,49,0,16,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,18,1,62,1,22,5
"698",2021-12-01,215,176,70,106,16,92,50,42,2,1,1,83,9,24,9,0,29,2,43,0,17,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,18,0,55,0,16,2
"699",2021-12-02,261,206,74,132,24,105,52,53,5,0,5,93,12,29,14,1,42,3,55,0,6,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,13,0,64,0,24,5
"700",2021-12-03,208,165,61,104,5,99,49,50,7,1,6,87,12,30,15,2,26,3,60,0,6,1,0,0,7,1,0,0,0,0,0,0,0,0,3,0,21,1,65,2,10,4
"701",2021-12-04,116,94,44,50,20,46,20,26,5,2,3,33,13,27,18,0,17,4,25,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,13,0,16,1,14,4
"702",2021-12-05,97,92,40,52,3,42,23,19,5,3,2,31,11,25,12,1,11,3,23,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,9,0,23,2,7,3
"703",2021-12-06,247,237,86,151,1,94,46,48,11,3,8,78,16,37,16,0,38,7,35,0,18,0,0,0,3,1,0,0,0,0,0,0,0,0,5,0,15,0,57,2,17,9
"704",2021-12-07,243,218,89,129,11,99,58,41,4,2,2,90,9,22,10,1,26,2,46,0,22,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,16,0,59,0,21,4
"705",2021-12-08,248,208,59,149,5,94,52,42,7,3,4,77,17,41,19,0,36,5,40,0,17,2,0,0,1,0,0,0,0,0,0,0,0,0,3,0,19,0,52,1,20,6
"706",2021-12-09,207,203,73,130,2,74,29,45,6,2,4,61,13,30,13,0,42,6,17,0,11,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,11,0,43,0,19,6
"707",2021-12-10,162,160,67,93,0,67,33,34,7,3,4,52,15,36,17,2,30,4,18,0,16,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,17,0,34,2,15,5
"708",2021-12-11,94,86,37,49,0,45,28,17,4,0,4,39,6,12,10,1,19,0,20,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,26,1,8,3
"709",2021-12-12,77,68,23,45,2,28,16,12,0,0,0,25,3,14,3,0,3,0,20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,12,0,10,0
"710",2021-12-13,208,207,98,109,0,98,50,48,5,1,4,86,12,30,15,1,47,3,24,0,22,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,17,0,67,1,13,4
"711",2021-12-14,175,170,62,108,1,62,35,27,7,3,4,47,15,31,16,1,30,5,13,0,10,0,0,0,9,1,0,0,0,0,0,0,0,0,2,0,13,0,38,3,9,4
"712",2021-12-15,172,164,63,101,1,63,45,18,1,1,0,56,7,15,8,1,24,1,18,0,15,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,10,0,42,0,9,1
"713",2021-12-16,133,132,65,67,1,65,32,33,4,0,4,53,12,25,13,0,30,2,20,0,12,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,10,0,33,1,20,3
"714",2021-12-17,119,118,53,65,1,53,30,23,9,5,4,39,14,33,14,0,25,3,12,0,8,1,0,0,8,5,0,0,0,0,0,0,0,0,3,0,4,0,32,1,14,8
"715",2021-12-18,87,77,36,41,1,45,21,24,4,2,2,39,6,17,8,0,14,2,30,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8,0,10,0,19,2,8,2
"716",2021-12-19,67,62,18,44,2,21,15,6,0,0,0,16,5,14,5,0,7,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,13,0,3,0
"717",2021-12-20,154,151,61,90,3,61,27,34,5,0,5,47,14,35,15,0,39,4,9,0,6,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,15,0,36,3,10,2
"718",2021-12-21,138,137,61,76,1,61,31,30,7,1,6,51,10,26,13,1,42,5,13,0,4,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,16,0,33,4,11,3
"719",2021-12-22,123,123,39,84,0,39,21,18,3,2,1,32,7,14,8,0,17,2,18,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,28,2,4,1
"720",2021-12-23,152,152,67,85,0,67,34,33,3,0,3,57,10,19,12,2,25,1,24,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,41,2,6,1
"721",2021-12-24,114,113,58,55,0,59,36,23,8,3,5,47,12,27,14,0,29,8,21,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,12,0,29,1,14,7
"722",2021-12-25,57,49,20,29,0,27,8,19,2,0,2,19,8,25,10,0,6,2,14,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,3,0,13,0,8,2
